relative_path,size_bytes
00_Report/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.docx,37802
00_Report/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
01_Manuscript/MR_IL6R_CRC_v46_GEO_validation_insertions.md,3981
01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
02_Supplementary_Tables/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470
02_Supplementary_Tables/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446
02_Supplementary_Tables/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698
02_Supplementary_Tables/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533
02_Supplementary_Tables/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998
02_Supplementary_Tables/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770
02_Supplementary_Tables/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187
03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817
03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641
03_Supplementary_Figures/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.md,1466
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.docx,37226
04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
07_QA_Rendered_Previews/manuscript_v46_contact_sheet.jpg,259042
07_QA_Rendered_Previews/report_v46_contact_sheet.jpg,21124
07_QA_Rendered_Previews/legends_v46_contact_sheet.jpg,16760
08_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v46_GEO_validation_integration.md,1101
09_Source_Manifests/MR_IL6R_CRC_v46_package_manifest_20260517_0318.csv,97671
07_QA_Rendered_Previews/manuscript_v46/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
07_QA_Rendered_Previews/manuscript_v46/page-1.png,538239
07_QA_Rendered_Previews/manuscript_v46/page-2.png,566827
07_QA_Rendered_Previews/manuscript_v46/page-3.png,530073
07_QA_Rendered_Previews/manuscript_v46/page-4.png,527596
07_QA_Rendered_Previews/manuscript_v46/page-5.png,569128
07_QA_Rendered_Previews/manuscript_v46/page-6.png,579246
07_QA_Rendered_Previews/manuscript_v46/page-7.png,551371
07_QA_Rendered_Previews/manuscript_v46/page-8.png,567621
07_QA_Rendered_Previews/manuscript_v46/page-9.png,377373
07_QA_Rendered_Previews/manuscript_v46/page-10.png,528012
07_QA_Rendered_Previews/manuscript_v46/page-11.png,535216
07_QA_Rendered_Previews/manuscript_v46/page-12.png,540108
07_QA_Rendered_Previews/manuscript_v46/page-13.png,36090
07_QA_Rendered_Previews/report_v46/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
07_QA_Rendered_Previews/report_v46/page-1.png,294277
07_QA_Rendered_Previews/report_v46/page-2.png,49362
07_QA_Rendered_Previews/legends_v46/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
07_QA_Rendered_Previews/legends_v46/page-1.png,273049
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/00_README/README_v41_JTM_final_submission_package_20260516_1815.md,802
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/02_Title_Page/MR_IL6R_CRC_title_page_v34.docx,10280
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.md,3600
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_1_legend_v41_20260516_1815.md,669
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_2_legend_v41_20260516_1815.md,461
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_3_legend_v41_20260516_1815.md,398
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_4_legend_v41_20260516_1815.md,422
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_5_legend_v41_20260516_1815.md,560
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_6_legend_v41_20260516_1815.md,505
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/Figure_7_legend_v41_20260516_1815.md,497
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.docx,38240
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/04_Figure_Legends/MR_IL6R_CRC_combined_figure_legends_v41_20260516_1815.pdf,37107
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/06_Cover_Letter/MR_IL6R_CRC_cover_letter_JTM_v34.docx,10847
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/07_Declarations_Data_Code/MR_IL6R_CRC_declarations_data_code_v34.docx,10997
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.ris,7359
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_reference_manager_audit_v34.csv,9924
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/08_Reference_Manager_Audit/MR_IL6R_CRC_references_v34.bib,7987
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/v40_final_selected_figure_inventory_20260516_1745.csv,7656
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/v40_figure_quality_scores_20260516_1745.csv,1218
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v40_final_figure_audit_report_20260516_1745.md,2009
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.md,2008
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.docx,37783
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v41_figure_quality_callout_traceability_audit_20260516_1815.pdf,36145
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.docx,37802
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/09_Figure_Audit/MR_IL6R_CRC_v46_GEO_validation_integration_report_20260517_0318.pdf,68030
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v40_final_figure_audit.md,830
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-16_v41_final_submission_package.md,1431
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/10_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v46_GEO_validation_integration.md,1101
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/11_Source_Manifests/MR_IL6R_CRC_v41_final_figure_inventory_20260516_1815.csv,4385
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/11_Source_Manifests/MR_IL6R_CRC_v41_figure_replacement_map_20260516_1815.csv,1475
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/13_Submission_Checklist/MR_IL6R_CRC_v41_submission_checklist_20260516_1815.md,595
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46.docx,37226
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46.md,1466
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Tables/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/Supplementary_Figures/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_candidate_survival_columns_for_manual_mapping.tsv,983
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_cohort_summary.tsv,472
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_probe_audit.tsv,456
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_sample_level_expression.tsv,44056
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_IL6R_tumor_normal_validation.tsv,0
06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/15_GEO_External_Validation_Supplement/GEO_Validation_Audit_Outputs/v45_results/v45_GEO_pheno_column_audit.tsv,10911
