relative_path,size_bytes
00_v51_Report/MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.docx,38974
00_v51_Report/MR_IL6R_CRC_v51_GEO_Fig6_JTM_revision_report_20260517_1938.pdf,91327
01_Manuscript_v51_revised/MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.docx,39152
01_Manuscript_v51_revised/MR_IL6R_CRC_v51_manuscript_insertions_20260517_1938.md,1388
01_Manuscript_v51_revised/MR_IL6R_CRC_full_manuscript_v51_JTM_revised_with_manual_GEO_validation_20260517_1938.pdf,136434
02_Supplementary_Tables_v51/manual_GEO_phenotype_curation_v51_ENHANCED_APPROVED_CANDIDATE.tsv,265389
02_Supplementary_Tables_v51/Supplementary_Table_S10_GEO_manual_tumour_normal_validation_v51.tsv,221
02_Supplementary_Tables_v51/Supplementary_Table_S11_GEO_manual_stage_stratified_validation_v51.tsv,441
02_Supplementary_Tables_v51/Supplementary_Table_S12_GEO_manual_survival_Cox_validation_v51.tsv,732
02_Supplementary_Tables_v51/v51_prefill_cohort_usable_field_summary.tsv,224
02_Supplementary_Tables_v51/Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.tsv,11366
03_Supplementary_Figures_v51/Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.png,261057
03_Supplementary_Figures_v51/Supplementary_Figure_S2A_GSE39582_tumour_normal_IL6R_v51.pdf,27622
03_Supplementary_Figures_v51/Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.png,118609
03_Supplementary_Figures_v51/Supplementary_Figure_S2B_GEO_stage_stratified_IL6R_v51.pdf,15948
03_Supplementary_Figures_v51/Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.png,134924
03_Supplementary_Figures_v51/Supplementary_Figure_S2C_GEO_survival_Cox_IL6R_v51.pdf,15528
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.png,343093
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.pdf,34272
03_Supplementary_Figures_v51/Supplementary_Figure_S2_GEO_manual_validation_composite_v51_20260517_1938.svg,103981
03_Supplementary_Figures_v51/v51_updated_figure_legends_20260517_1938.md,1214
03_Supplementary_Figures_v51/MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.docx,37281
03_Supplementary_Figures_v51/MR_IL6R_CRC_v51_updated_figure_legends_20260517_1938.pdf,38969
04_Main_Figure6_candidate_v51/Figure_6_v51_scRNA_cluster_summary_source_data_20260517_1938.tsv,545
04_Main_Figure6_candidate_v51/Figure_6_v51_source_columns_20260517_1938.tsv,82
04_Main_Figure6_candidate_v51/Figure_6_v51_full_cell_level_source_data_from_v50_20260517_1938.tsv,36136904
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.png,1692131
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.pdf,865214
04_Main_Figure6_candidate_v51/Figure_6_scRNA_IL6R_axis_v51_candidate_20260517_1938.svg,1486020
05_Rerun_Scripts_v51/make_Figure6_and_GEO_S2_v51_20260517_1938.R,2849
05_Rerun_Scripts_v51/run_v51_local_update_check_20260517_1938.ps1,565
06_Source_Crosswalk/Supplementary_Table_S8_Figure_SourceData_Code_Crosswalk_v51_20260517_1938.csv,11384
07_Workflow_Records/MR_IL6R_CRC_workflow_progress_2026-05-17_v51_GEO_manual_validation_Fig6.md,1289
08_Input_Manifests/v51_uploaded_input_manifest_20260517_1938.csv,282
08_Input_Manifests/MR_IL6R_CRC_v51_package_manifest_20260517_1938.csv,3046
09_Zenodo_GitHub_Update_Notes/v51_Zenodo_GitHub_update_note_20260517_1938.md,624
