"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\2_code\99_reporting\v37_2_all_figures_traceable_R_rerun\03_source_map\Figure_1_to_7_source_candidate_patterns_v37_2.csv","2_code\99_reporting\v37_2_all_figures_traceable_R_rerun\03_source_map\Figure_1_to_7_source_candidate_patterns_v37_2.csv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_to_7_source_candidate_patterns_v37_2__postR_20260516_065323.csv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_to_7_source_candidate_patterns_v37_2__postR_20260516_065323.csv","2900","F47070AA9326BC93F7201131AE32FC1F6B76C58E14E6CF8535DE174B865C4DBF","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v29_1\06_logs\Figure_1_rerun_notes_20260516_042948.txt","4_figures\4_figures_submission_v29_1\06_logs\Figure_1_rerun_notes_20260516_042948.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_rerun_notes_20260516_042948__postR_20260516_065323.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_rerun_notes_20260516_042948__postR_20260516_065323.txt","366","5585FA721F2D014AC3E18913CFE61EFD69516E9CF87969011D4D99D275B8FA87","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.pdf","4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__postR_20260516_065323.pdf","","46486","662AC531D0A796CE357EC37D20DF6108C5AD2765CEE8428B56DD7AB275FC6C06","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.png","4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__postR_20260516_065323.png","","524517","4EB0CDFD595631E9D22EC93451FC331E23E694DFB41E88BFE0F9D8720161AA1A","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.svg","4_figures\4_figures_submission_v30\01_main_figures\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Study_workflow_integrated_evidence_chain_v30_20260516_044840__postR_20260516_065323.svg","","16797","C9A9D1D2428CBEB97815916351F4B8D3F77EE158B3E1E713E2E87CA23676948D","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\03_legends\Figure_1_legend_20260516_044841.md","4_figures\4_figures_submission_v30\03_legends\Figure_1_legend_20260516_044841.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_044841__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_044841__postR_20260516_065323.md","454","0B99999ABF61BF7AD403F6ACCC7C25A05D651B214E0FDE03084B889463B529D3","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\05_manifests\Figure_1_manifest_20260516_044841.tsv","4_figures\4_figures_submission_v30\05_manifests\Figure_1_manifest_20260516_044841.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_044841__postR_20260516_065323.tsv","679","33C7239D515D451FC5EAE117B48F8451BAD81762D226CB7BD3DB03714AA03099","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.pdf","4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Workflow_white_background_v30_1_20260516_045535__postR_20260516_065323.pdf","","46141","4BB9D703A948A998A49634E8F1B161689A653384BCAE48BEA8D8C74E4CBEE2D5","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.png","4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Workflow_white_background_v30_1_20260516_045535__postR_20260516_065323.png","","472063","B2451D5D01DA8C18579C298F2F4BFF528AFBBA62549685A677D0A351D4F43630","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.svg","4_figures\4_figures_submission_v30_1\01_main_figures\Figure_1_Workflow_white_background_v30_1_20260516_045535.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_Workflow_white_background_v30_1_20260516_045535__postR_20260516_065323.svg","","16733","8EBF31B7B1638B52172D45BA5ADBB716713E85995EB81CDCFC856CF4CBBE7E73","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30_1\03_legends\Figure_1_legend_20260516_045536.md","4_figures\4_figures_submission_v30_1\03_legends\Figure_1_legend_20260516_045536.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_legend_20260516_045536__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_legend_20260516_045536__postR_20260516_065323.md","63","E1824573DEB35CCB6EC6F4A5F9171E66EF25088A2541CA2F2613B1BA3CE32F08","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30_1\05_manifests\Figure_1_manifest_20260516_045536.tsv","4_figures\4_figures_submission_v30_1\05_manifests\Figure_1_manifest_20260516_045536.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_1\Figure_1_manifest_20260516_045536__postR_20260516_065323.tsv","648","D6CDD1165771587DDF5BC67D8CA0D9B55310128CC4A5BFE8DD37AAC752FB3DEC","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.pdf","4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__postR_20260516_065323.pdf","","47227","BB8991DF7F744F46DB1FAE2C67C3A0EFF954BFB9922DF9D69CD77CBFA8EF31ED","fixed","hardlink","postR_20260516_065323",""
"Figure_1","workflow_schema","v36 workflow plotting source table if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.png","4_figures\4_figures_submission_v36\01_main_figures\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_1\Figure_1_workflow_R_rendered_nonoverlap_v36_20260516_061603__postR_20260516_065323.png","","695580","75E43471942B014E2BEFBA291C047BA4CCEBB20924443C887C664FD7D3F85960","fixed","hardlink","postR_20260516_065323",""
