category,source_path_or_original_zip_member,repo_path,size_bytes
v46_manuscript,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
v46_manuscript,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/01_Manuscript/MR_IL6R_CRC_v46_GEO_validation_insertions.md,manuscript/MR_IL6R_CRC_v46_GEO_validation_insertions.md,3981
v46_manuscript,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
v46_manuscript,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.docx,37881
v46_manuscript,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/01_Manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,manuscript/MR_IL6R_CRC_full_manuscript_v46_JTM_revised_with_GEO_validation.pdf,109864
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_1_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_1_JTM_final_candidate_v40_20260516_1745.png,1478338
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_2_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_2_JTM_final_candidate_v40_20260516_1745.png,540086
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_3_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_3_JTM_final_candidate_v40_20260516_1745.png,469563
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_4_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_4_JTM_final_candidate_v40_20260516_1745.png,271828
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_5_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_5_JTM_final_candidate_v40_20260516_1745.png,652146
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_6_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_6_JTM_final_candidate_v40_20260516_1745.png,3202328
main_figures_png,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PNG/Figure_7_JTM_final_candidate_v40_20260516_1745.png,figures/main/PNG/Figure_7_JTM_final_candidate_v40_20260516_1745.png,2147096
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_2_JTM_final_candidate_v40_20260516_1745.pdf,43241
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_3_JTM_final_candidate_v40_20260516_1745.pdf,43378
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_4_JTM_final_candidate_v40_20260516_1745.pdf,43114
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_5_JTM_final_candidate_v40_20260516_1745.pdf,44583
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_6_JTM_final_candidate_v40_20260516_1745.pdf,991981
main_figures_pdf,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/PDF/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,figures/main/PDF/Figure_7_JTM_final_candidate_v40_20260516_1745.pdf,66097
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_2_JTM_final_candidate_v40_20260516_1745.svg,34649
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_3_JTM_final_candidate_v40_20260516_1745.svg,14278
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_4_JTM_final_candidate_v40_20260516_1745.svg,42913
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_5_JTM_final_candidate_v40_20260516_1745.svg,28656
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_6_JTM_final_candidate_v40_20260516_1745.svg,3768951
main_figures_svg,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/03_Final_Figures/SVG/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,figures/main/SVG/Figure_7_JTM_final_candidate_v40_20260516_1745.svg,68340
supplementary_figures,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,figures/supplementary/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.png,657817
supplementary_figures,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/03_Supplementary_Figures/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,figures/supplementary/Supplementary_Figure_S1_GEO_IL6R_external_validation_v46_20260517_0318.pdf,37641
supplementary_figures,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/03_Supplementary_Figures/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,figures/supplementary/v45_original_Supplementary_Figure_GEO_IL6R_external_validation.png,264884
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,tables/supplementary/Supplementary_Table_S1_GEO_IL6R_expression_validation_summary_v46.tsv,470
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,tables/supplementary/Supplementary_Table_S2_GEO_IL6R_probe_annotation_audit_v46.tsv,446
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,tables/supplementary/Supplementary_Table_S3_GEO_IL6R_probe_level_expression_stats_v46.tsv,698
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,tables/supplementary/Supplementary_Table_S4_GEO_IL6R_sample_level_expression_v46.tsv,43533
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,tables/supplementary/Supplementary_Table_S5_GEO_IL6R_survival_validation_Cox_models_v46.tsv,998
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,tables/supplementary/Supplementary_Table_S6_GEO_phenotype_column_audit_v46.tsv,10770
supplementary_tables,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/02_Supplementary_Tables/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,tables/supplementary/Supplementary_Table_S7_GEO_tumor_normal_validation_status_v46.tsv,187
figure_legends,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.md,legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.md,1466
figure_legends,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.docx,legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.docx,37226
figure_legends,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/04_Figure_Legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,legends/MR_IL6R_CRC_supplementary_figure_table_legends_v46_20260517_0318.pdf,37093
